file,hex_string
json\_lang\en\adhoc_fish_contest.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 6C 47 01 00 00 00 00 00 6D 47 01 00 58 00 00 00 6E 47 01 00 DA 00 00 00 6F 47 01 00 56 01 00 00 70 47 01 00 D5 01 00 00 71 47 01 00 74 02 00 00
json\_lang\en\adhoc_fortune_teller_cards.json,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 6A 00 02 00 00 00 00 00 6C 00 02 00 5F 00 00 00 70 00 02 00 69 00 00 00 71 00 02 00 DF 00 00 00 72 00 02 00 3C 01 00 00 73 00 02 00 E8 01 00 00
json\_lang\en\adhoc_furniture_replicas.json,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 3D 4A 04 00 00 00 00 00 3E 4A 04 00 71 02 00 00 3F 4A 04 00 E2 04 00 00 40 4A 04 00 1A 05 00 00 41 4A 04 00 52 05 00 00 42 4A 04 00 94 05 00 00
json\_lang\en\adhoc_garden_storage.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 28 ED 02 00 00 00 00 00 29 ED 02 00 0A 00 00 00 B1 ED 02 00 32 00 00 00 D0 ED 02 00 A6 00 00 00 AB EE 02 00 D5 01 00 00 AC EE 02 00 03 02 00 00
json\_lang\en\adhoc_ghost_writer.json,49 4E 44 58 10 00 00 00 A0 01 00 00 00 00 00 00 59 00 04 00 00 00 00 00 5A 00 04 00 4B 04 00 00 5B 00 04 00 A0 04 00 00 5C 00 04 00 87 05 00 00 5D 00 04 00 EB 05 00 00 5E 00 04 00 54 06 00 00
json\_lang\en\adhoc_housing_messages.json,49 4E 44 58 10 00 00 00 40 12 00 00 00 00 00 00 D3 01 01 00 00 00 00 00 D4 01 01 00 33 00 00 00 D5 01 01 00 75 00 00 00 D6 01 01 00 C6 00 00 00 D7 01 01 00 26 01 00 00 D8 01 01 00 95 01 00 00
json\_lang\en\adhoc_innkeeper.json,49 4E 44 58 10 00 00 00 A0 04 00 00 00 00 00 00 E3 2F 00 00 00 00 00 00 E5 2F 00 00 8F 00 00 00 E6 2F 00 00 D7 00 00 00 E7 2F 00 00 56 01 00 00 E8 2F 00 00 E9 01 00 00 E9 2F 00 00 79 02 00 00
json\_lang\en\adhoc_jailrun_npc.json,49 4E 44 58 10 00 00 00 B0 01 00 00 00 00 00 00 4B FE 02 00 00 00 00 00 4C FE 02 00 78 00 00 00 4D FE 02 00 0C 01 00 00 51 FE 02 00 A0 01 00 00 52 FE 02 00 3B 03 00 00 54 FE 02 00 E8 03 00 00
json\_lang\en\adhoc_job_change_dialog.json,49 4E 44 58 10 00 00 00 E0 10 00 00 00 00 00 00 32 2E 00 00 00 00 00 00 34 2E 00 00 A4 00 00 00 36 2E 00 00 DA 00 00 00 37 2E 00 00 94 01 00 00 38 2E 00 00 26 02 00 00 40 2E 00 00 7D 02 00 00
json\_lang\en\adhoc_labs_zones.json,49 4E 44 58 10 00 00 00 70 01 00 00 00 00 00 00 44 CB 00 00 00 00 00 00 44 69 01 00 21 01 00 00 45 69 01 00 40 01 00 00 46 69 01 00 5F 01 00 00 47 69 01 00 7E 01 00 00 48 69 01 00 9D 01 00 00
json\_lang\en\adhoc_lamp_alch_facility.json,49 4E 44 58 10 00 00 00 20 03 00 00 00 00 00 00 E7 37 00 00 00 00 00 00 E8 37 00 00 B1 00 00 00 EA 37 00 00 0D 01 00 00 EC 37 00 00 AE 01 00 00 ED 37 00 00 36 02 00 00 EF 37 00 00 CE 02 00 00
json\_lang\en\adhoc_lendersia_signs.json,49 4E 44 58 10 00 00 00 00 0B 00 00 00 00 00 00 78 5F 00 00 00 00 00 00 B0 69 00 00 51 00 00 00 B1 69 00 00 6D 00 00 00 B2 69 00 00 84 00 00 00 B3 69 00 00 E0 00 00 00 09 6A 00 00 FF 00 00 00
json\_lang\en\adhoc_lottery.json,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 35 DE 01 00 00 00 00 00 36 DE 01 00 43 00 00 00 37 DE 01 00 ED 01 00 00 38 DE 01 00 64 02 00 00 39 DE 01 00 FB 02 00 00 3A DE 01 00 24 03 00 00
json\_lang\en\adhoc_makeup_npc.json,49 4E 44 58 10 00 00 00 E0 01 00 00 00 00 00 00 9E 7A 02 00 00 00 00 00 9F 7A 02 00 A6 01 00 00 A0 7A 02 00 38 02 00 00 A1 7A 02 00 5D 02 00 00 A2 7A 02 00 FA 08 00 00 A3 7A 02 00 1A 0B 00 00
json\_lang\en\adhoc_master_npc.json,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 69 CD 01 00 00 00 00 00 55 CE 01 00 47 00 00 00 F1 CE 01 00 6A 05 00 00 F2 CE 01 00 A0 05 00 00 F5 CE 01 00 01 0A 00 00 F6 CE 01 00 3D 0B 00 00
json\_lang\en\adhoc_master_orb_menu.json,49 4E 44 58 10 00 00 00 40 0F 00 00 00 00 00 00 00 00 91 07 00 00 00 00 00 00 00 00 14 00 00 00 38 0F 00 00 00 00 01 00 11 00 1C 00 27 00 31 00 3F 00 4A 00 55 00 5F 00 70 00 7D 00 8A 00 95 00
json\_lang\en\adhoc_monster_house.json,49 4E 44 58 10 00 00 00 F0 00 00 00 00 00 00 00 54 3D 01 00 00 00 00 00 91 3D 01 00 43 00 00 00 0A 3E 01 00 77 00 00 00 0B 3E 01 00 A8 00 00 00 0C 3E 01 00 D0 00 00 00 0D 3E 01 00 22 01 00 00
json\_lang\en\adhoc_monster_tavern.json,49 4E 44 58 10 00 00 00 20 4C 00 00 00 00 00 00 62 39 01 00 00 00 00 00 E3 39 01 00 92 00 00 00 E4 39 01 00 F6 00 00 00 E5 39 01 00 5D 01 00 00 E6 39 01 00 D0 01 00 00 E7 39 01 00 16 02 00 00
json\_lang\en\adhoc_more_exchange_shop.json,49 4E 44 58 10 00 00 00 B0 39 00 00 00 00 00 00 43 28 02 00 00 00 00 00 44 28 02 00 5E 00 00 00 46 28 02 00 EC 00 00 00 47 28 02 00 44 01 00 00 48 28 02 00 AB 01 00 00 49 28 02 00 64 02 00 00
json\_lang\en\adhoc_more_housing_messages.json,49 4E 44 58 10 00 00 00 E0 04 00 00 00 00 00 00 6E 99 00 00 00 00 00 00 6F 99 00 00 5C 00 00 00 70 99 00 00 A7 00 00 00 71 99 00 00 2D 01 00 00 72 99 00 00 F3 03 00 00 73 99 00 00 33 04 00 00
json\_lang\en\adhoc_more_sugo.json,49 4E 44 58 10 00 00 00 B0 0B 00 00 00 00 00 00 00 00 C9 05 00 00 00 00 00 00 00 00 14 00 00 00 A8 0B 00 00 00 00 01 00 1D 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 39 00 4D 00 64 00
json\_lang\en\adhoc_mysterious_tower.json,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 C6 E4 01 00 00 00 00 00 C7 E4 01 00 09 01 00 00 C8 E4 01 00 1C 01 00 00 C9 E4 01 00 2F 01 00 00 46 E5 01 00 42 01 00 00 47 E5 01 00 81 01 00 00
json\_lang\en\adhoc_mytown_npc.json,49 4E 44 58 10 00 00 00 90 09 00 00 00 00 00 00 A6 8A 03 00 00 00 00 00 A8 8A 03 00 33 00 00 00 AA 8A 03 00 B3 03 00 00 AC 8A 03 00 2C 05 00 00 AE 8A 03 00 BB 05 00 00 B0 8A 03 00 EE 05 00 00
json\_lang\en\adhoc_nandragand_signs.json,49 4E 44 58 10 00 00 00 40 02 00 00 00 00 00 00 13 E1 01 00 00 00 00 00 14 E1 01 00 25 00 00 00 15 E1 01 00 47 00 00 00 16 E1 01 00 66 00 00 00 17 E1 01 00 94 00 00 00 18 E1 01 00 B3 00 00 00
json\_lang\en\adhoc_new_player_guide_text.json,49 4E 44 58 10 00 00 00 C0 02 00 00 00 00 00 00 00 00 50 01 00 00 00 00 00 00 00 00 14 00 00 00 B4 02 00 00 00 00 01 00 01 00 20 00 20 00 3C 00 5F 00 8D 00 A5 00 CA 00 F0 00 09 01 12 01 26 01
json\_lang\en\adhoc_ogreed_signs.json,49 4E 44 58 10 00 00 00 80 08 00 00 00 00 00 00 71 5F 00 00 00 00 00 00 72 5F 00 00 1B 00 00 00 73 5F 00 00 33 00 00 00 60 60 00 00 8A 00 00 00 92 60 00 00 BE 00 00 00 AE 60 00 00 DF 00 00 00
json\_lang\en\adhoc_orphea_region_text.json,49 4E 44 58 10 00 00 00 50 06 00 00 00 00 00 00 76 5F 00 00 00 00 00 00 2F 69 00 00 51 00 00 00 30 69 00 00 9C 00 00 00 31 69 00 00 01 01 00 00 32 69 00 00 3A 01 00 00 33 69 00 00 96 01 00 00
json\_lang\en\adhoc_outside_housing.json,49 4E 44 58 10 00 00 00 40 04 00 00 00 00 00 00 F2 DF 01 00 00 00 00 00 F3 DF 01 00 0A 00 00 00 16 E3 01 00 14 00 00 00 17 E3 01 00 57 00 00 00 18 E3 01 00 9D 00 00 00 19 E3 01 00 2A 01 00 00
json\_lang\en\adhoc_port_town_lendor.json,49 4E 44 58 10 00 00 00 90 02 00 00 00 00 00 00 6E 5F 00 00 00 00 00 00 F7 7B 00 00 57 00 00 00 A5 80 00 00 C2 00 00 00 A6 80 00 00 E7 00 00 00 A7 80 00 00 09 01 00 00 A8 80 00 00 2B 01 00 00
json\_lang\en\adhoc_post_office_messages.json,49 4E 44 58 10 00 00 00 90 12 00 00 00 00 00 00 23 C5 00 00 00 00 00 00 24 C5 00 00 51 00 00 00 25 C5 00 00 CF 00 00 00 26 C5 00 00 87 01 00 00 29 C5 00 00 28 02 00 00 2C C5 00 00 DA 02 00 00
json\_lang\en\adhoc_private_concierge_messages.json,49 4E 44 58 10 00 00 00 C0 40 00 00 00 00 00 00 4A 76 01 00 00 00 00 00 D0 77 01 00 31 01 00 00 D1 77 01 00 AA 01 00 00 D2 77 01 00 3D 02 00 00 D4 77 01 00 A8 02 00 00 D7 77 01 00 46 05 00 00
json\_lang\en\adhoc_prologue_CS01.json,49 4E 44 58 10 00 00 00 60 0B 00 00 00 00 00 00 56 39 00 00 00 00 00 00 57 39 00 00 90 00 00 00 69 39 00 00 0D 01 00 00 6A 39 00 00 4F 01 00 00 6B 39 00 00 71 01 00 00 6C 39 00 00 BB 01 00 00
json\_lang\en\adhoc_quests_requests.json,49 4E 44 58 10 00 00 00 00 5E 00 00 00 00 00 00 70 0B 01 00 00 00 00 00 71 0B 01 00 5B 01 00 00 72 0B 01 00 FC 02 00 00 73 0B 01 00 A8 04 00 00 74 0B 01 00 2C 06 00 00 75 0B 01 00 F6 07 00 00
json\_lang\en\adhoc_rental_npc.json,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 82 0E 01 00 00 00 00 00 83 0E 01 00 3C 01 00 00 84 0E 01 00 63 01 00 00 85 0E 01 00 D7 01 00 00 86 0E 01 00 5F 02 00 00 87 0E 01 00 03 03 00 00
json\_lang\en\adhoc_salon_npc.json,49 4E 44 58 10 00 00 00 C0 1D 00 00 00 00 00 00 17 CF 00 00 00 00 00 00 20 CF 00 00 96 00 00 00 29 CF 00 00 29 01 00 00 32 CF 00 00 BF 01 00 00 3B CF 00 00 55 02 00 00 B4 CF 00 00 EB 02 00 00
json\_lang\en\adhoc_sewing_facility.json,49 4E 44 58 10 00 00 00 80 02 00 00 00 00 00 00 C6 37 00 00 00 00 00 00 C9 37 00 00 53 00 00 00 CA 37 00 00 9C 00 00 00 CC 37 00 00 08 01 00 00 CD 37 00 00 74 01 00 00 CE 37 00 00 AC 01 00 00
json\_lang\en\adhoc_skill_master.json,49 4E 44 58 10 00 00 00 80 06 00 00 00 00 00 00 36 55 01 00 00 00 00 00 37 55 01 00 AD 00 00 00 38 55 01 00 E7 01 00 00 39 55 01 00 1E 02 00 00 3A 55 01 00 D4 02 00 00 3B 55 01 00 41 03 00 00
